	room_id	stt
0	10002	0
1	10003	1
2	10059	2
3	10067	3
4	10074	4
5	10080	5
6	10082	6
7	10090	7
8	10093	8
9	10095	9
10	10103	10
11	10104	11
12	10105	12
13	10106	13
14	10108	14
15	11443	15
16	11444	16
17	11445	17
18	11448	18
19	11449	19
20	11450	20
21	11451	21
22	11457	22
23	11462	23
24	11465	24
25	11475	25
26	11489	26
27	11490	27
28	11491	28
29	11492	29
30	11493	30
31	11494	31
32	11495	32
33	11496	33
34	11497	34
35	11503	35
36	11509	36
37	11510	37
38	11511	38
39	11512	39
40	11516	40
41	11518	41
42	11519	42
43	11520	43
44	11521	44
45	11522	45
46	11527	46
47	11528	47
48	11529	48
49	11532	49
50	11533	50
51	11538	51
52	11540	52
53	11546	53
54	11547	54
55	11549	55
56	11551	56
57	11552	57
58	11553	58
59	11554	59
60	11555	60
61	11556	61
62	11557	62
63	11558	63
64	11559	64
65	11560	65
66	11561	66
67	11562	67
68	11563	68
69	11564	69
70	11565	70
71	11567	71
72	11569	72
73	11570	73
74	11573	74
75	11574	75
76	11575	76
77	11576	77
78	11577	78
79	11578	79
80	11579	80
81	11580	81
82	11581	82
83	11582	83
84	11583	84
85	11584	85
86	11587	86
87	11591	87
88	11594	88
89	11595	89
90	11596	90
91	11599	91
92	11600	92
93	11601	93
94	11602	94
95	11603	95
96	11604	96
97	11605	97
98	11607	98
99	11608	99
100	11609	100
101	11610	101
102	11613	102
103	11614	103
104	11615	104
105	11616	105
106	11617	106
107	11618	107
108	11619	108
109	11620	109
110	11621	110
111	11623	111
112	11624	112
113	11627	113
114	11628	114
115	11638	115
116	11643	116
117	11652	117
118	11653	118
119	11654	119
120	11655	120
121	11656	121
122	11662	122
123	11664	123
124	11668	124
125	11669	125
126	11673	126
127	11675	127
128	11687	128
129	11688	129
130	11691	130
131	11693	131
132	11695	132
133	11696	133
134	11697	134
135	11698	135
136	11701	136
137	11703	137
138	11704	138
139	11705	139
140	11706	140
141	11707	141
142	11708	142
143	11710	143
144	11719	144
145	11720	145
146	11721	146
147	11722	147
148	11723	148
149	11725	149
150	11727	150
151	11731	151
152	11732	152
153	11734	153
154	11735	154
155	11736	155
156	11742	156
157	11754	157
158	11757	158
159	11759	159
160	11760	160
161	11761	161
162	11764	162
163	11773	163
164	11775	164
165	11776	165
166	11777	166
167	11783	167
168	11785	168
169	11787	169
170	11793	170
171	11794	171
172	11795	172
173	11796	173
174	11797	174
175	11799	175
176	11804	176
177	11805	177
178	11809	178
179	11810	179
180	11811	180
181	11812	181
182	11813	182
183	11814	183
184	11815	184
185	11816	185
186	11818	186
187	11819	187
188	11823	188
189	11824	189
190	11826	190
191	11828	191
192	11831	192
193	11832	193
194	11833	194
195	11834	195
196	11838	196
197	11839	197
198	11841	198
199	11842	199
200	11845	200
201	11846	201
202	11847	202
203	11848	203
204	11849	204
205	11853	205
206	11859	206
207	11860	207
208	11861	208
209	11862	209
210	11863	210
211	11868	211
212	11871	212
213	11874	213
214	11875	214
215	11876	215
216	11877	216
217	11878	217
218	11879	218
219	11884	219
220	11886	220
221	11887	221
222	11889	222
223	11892	223
224	11895	224
225	11897	225
226	11898	226
227	11899	227
228	11904	228
229	11905	229
230	11906	230
