	stt	user_id
0	0	10001
1	1	10017
2	2	10018
3	3	10026
4	4	10085
5	5	10131
6	6	10134
7	7	10497
8	8	10674
9	9	10681
10	10	10716
11	11	10745
12	12	10776
13	13	10778
14	14	10791
15	15	10811
16	16	10820
17	17	10821
18	18	10828
19	19	10871
20	20	10920
21	21	10965
22	22	11105
23	23	11126
24	24	11132
25	25	11137
26	26	11150
27	27	11157
28	28	11170
29	29	11179
30	30	11233
31	31	11234
32	32	11278
33	33	11338
34	34	11370
35	35	11378
36	36	11386
37	37	11394
38	38	11401
39	39	11402
40	40	11519
41	41	11569
42	42	11574
43	43	11580
44	44	11674
45	45	11675
46	46	11731
47	47	11734
48	48	11746
49	49	11824
50	50	11848
51	51	11859
52	52	11871
53	53	11873
54	54	11994
55	55	12088
56	56	12165
57	57	12179
58	58	12216
59	59	12272
60	60	12283
61	61	12302
62	62	12306
63	63	12321
64	64	12327
65	65	12386
66	66	12477
67	67	12482
68	68	12564
69	69	12575
70	70	12576
71	71	12629
72	72	12700
73	73	12718
74	74	12788
75	75	12827
76	76	12833
77	77	12884
78	78	12886
79	79	13015
80	80	13159
81	81	13210
82	82	13394
83	83	13396
84	84	13434
85	85	13464
86	86	13497
87	87	13499
88	88	13612
89	89	13617
90	90	13622
91	91	13640
92	92	13678
93	93	13708
94	94	13711
95	95	13812
96	96	13814
97	97	13851
98	98	13856
99	99	13867
100	100	13896
101	101	13902
102	102	13912
103	103	13920
104	104	13925
105	105	13964
106	106	14009
107	107	14022
108	108	14042
109	109	14050
110	110	14119
111	111	14162
112	112	14170
113	113	14173
114	114	14174
115	115	14175
116	116	14420
117	117	14439
118	118	14530
119	119	14586
120	120	14597
121	121	14631
122	122	14633
123	123	14710
124	124	14717
125	125	14725
126	126	14741
127	127	14742
128	128	14746
129	129	14756
130	130	14834
131	131	14842
132	132	14857
133	133	14860
134	134	14889
135	135	14890
136	136	14926
137	137	14936
138	138	14942
139	139	14951
140	140	14973
141	141	14999
142	142	15023
143	143	15080
144	144	15084
145	145	15141
146	146	15266
147	147	15362
148	148	15524
149	149	15549
150	150	15593
151	151	15629
152	152	15719
153	153	15726
154	154	15740
155	155	15787
156	156	15840
157	157	15851
158	158	15856
159	159	15872
160	160	15909
161	161	15939
162	162	15947
163	163	16036
164	164	16061
165	165	16184
166	166	16191
167	167	16204
168	168	16284
169	169	16356
170	170	16376
171	171	16397
172	172	16421
173	173	16459
174	174	16476
175	175	16569
176	176	16619
177	177	16647
178	178	16669
179	179	16720
180	180	16721
181	181	16774
182	182	16854
183	183	16887
184	184	16915
185	185	16924
186	186	16990
187	187	16991
188	188	16995
189	189	17014
190	190	17035
191	191	17050
192	192	17069
193	193	17141
194	194	17187
195	195	17210
196	196	17224
197	197	17270
198	198	17309
199	199	17324
200	200	17370
201	201	17386
202	202	17414
203	203	17438
204	204	17481
205	205	17549
206	206	17591
207	207	17600
208	208	17608
209	209	17667
210	210	17668
211	211	17672
212	212	17694
213	213	17700
214	214	17760
215	215	17776
216	216	17798
217	217	17825
218	218	17834
219	219	17843
220	220	17856
221	221	17866
222	222	17929
223	223	17943
224	224	17949
225	225	17957
226	226	17970
227	227	17973
228	228	17991
229	229	18009
230	230	18052
231	231	18058
232	232	18140
233	233	18146
234	234	18175
235	235	18263
236	236	18278
237	237	18302
238	238	18327
239	239	18333
240	240	18358
241	241	18393
242	242	18405
243	243	18437
244	244	18452
245	245	18482
246	246	18487
247	247	18528
248	248	18568
249	249	18575
250	250	18637
251	251	18661
252	252	18696
253	253	18715
254	254	18729
255	255	18762
256	256	18767
257	257	18919
258	258	18930
259	259	19056
260	260	19078
261	261	19084
262	262	19089
263	263	19159
264	264	19185
265	265	19227
266	266	19230
267	267	19239
268	268	19256
269	269	19258
270	270	19297
271	271	19335
272	272	19406
273	273	19483
274	274	19501
275	275	19560
276	276	19581
277	277	19582
278	278	19593
279	279	19595
280	280	19649
281	281	19694
282	282	19748
283	283	19770
284	284	19801
285	285	19862
286	286	19875
287	287	19920
288	288	19949
289	289	19977
290	290	20006
291	291	20007
292	292	20049
293	293	20090
294	294	20124
295	295	20136
296	296	20238
297	297	20249
298	298	20283
299	299	20287
300	300	20302
301	301	20321
302	302	20325
303	303	20335
304	304	20355
305	305	20356
306	306	20358
307	307	20379
308	308	20386
309	309	20436
310	310	20456
311	311	20506
312	312	20518
313	313	20545
314	314	20549
315	315	20558
316	316	20566
317	317	20567
318	318	20576
319	319	20614
320	320	20626
321	321	20629
322	322	20630
323	323	20642
324	324	20660
325	325	20688
326	326	20695
327	327	20696
328	328	20699
329	329	20717
330	330	20726
331	331	20750
332	332	20759
333	333	20762
334	334	20801
335	335	20810
336	336	20819
337	337	20826
338	338	20832
339	339	20835
340	340	20839
341	341	20846
342	342	20863
343	343	20869
344	344	20870
345	345	20871
346	346	20873
347	347	20882
348	348	20892
349	349	20898
350	350	20899
351	351	20911
352	352	20926
353	353	20946
354	354	20954
355	355	20975
356	356	20995
357	357	21010
358	358	21014
359	359	21036
360	360	21046
361	361	21100
362	362	21104
363	363	21105
364	364	21109
365	365	21122
366	366	21129
367	367	21139
368	368	21154
369	369	21157
370	370	21184
371	371	21213
372	372	21214
373	373	21217
374	374	21220
375	375	21223
376	376	21227
377	377	21233
378	378	21234
379	379	21237
380	380	21247
381	381	21315
382	382	21319
383	383	21355
384	384	21384
385	385	21386
386	386	21401
387	387	21405
388	388	21421
389	389	21456
390	390	21472
391	391	21491
392	392	21495
393	393	21498
394	394	21500
395	395	21501
396	396	21516
397	397	21517
398	398	21528
399	399	21532
400	400	21545
401	401	21548
402	402	21554
403	403	21558
404	404	21584
405	405	21585
406	406	21586
407	407	21589
408	408	21590
409	409	21599
410	410	21611
411	411	21620
412	412	21621
413	413	21639
414	414	21642
415	415	21644
416	416	21647
417	417	21658
418	418	21666
419	419	21681
420	420	21683
421	421	21697
422	422	21709
423	423	21721
424	424	21739
425	425	21752
426	426	21754
427	427	21756
428	428	21757
429	429	21759
430	430	21773
431	431	21775
432	432	21779
433	433	21787
434	434	21797
435	435	21835
436	436	21836
437	437	21839
438	438	21841
439	439	21864
440	440	21887
441	441	21889
442	442	21896
443	443	21897
444	444	21904
445	445	21907
446	446	21909
447	447	21941
448	448	21943
449	449	21949
450	450	21960
451	451	21964
452	452	21977
453	453	21979
454	454	21987
455	455	21998
456	456	22002
457	457	22022
458	458	22032
459	459	22035
460	460	22041
461	461	22044
462	462	22049
463	463	22054
464	464	22064
465	465	22109
466	466	22122
467	467	22129
468	468	22135
469	469	22136
470	470	22137
471	471	22138
472	472	22143
473	473	22154
474	474	22156
475	475	22162
476	476	22169
477	477	22175
478	478	22192
479	479	22205
480	480	22236
481	481	22237
482	482	22239
483	483	22244
484	484	22246
485	485	22271
486	486	22294
487	487	22296
488	488	22302
489	489	22324
490	490	22325
491	491	22348
492	492	22350
493	493	22355
494	494	22369
495	495	22371
496	496	22399
497	497	22409
498	498	22417
499	499	22442
500	500	22450
501	501	22465
502	502	22467
503	503	22474
504	504	22484
505	505	22485
506	506	22486
507	507	22488
508	508	22493
509	509	22496
510	510	22501
511	511	22523
512	512	22527
513	513	22535
514	514	22541
515	515	22544
516	516	22547
517	517	22549
518	518	22569
519	519	22596
520	520	22611
521	521	22613
522	522	22627
523	523	22632
524	524	22634
525	525	22646
526	526	22649
527	527	22653
528	528	22656
529	529	22685
530	530	22689
531	531	22690
532	532	22695
533	533	22709
534	534	22713
535	535	22716
536	536	22718
537	537	22719
538	538	22724
539	539	22725
540	540	22734
541	541	22736
542	542	22737
543	543	22746
544	544	22751
545	545	22761
546	546	22767
547	547	22768
548	548	22774
549	549	22777
550	550	22782
551	551	22786
552	552	22788
553	553	22790
554	554	22794
555	555	22801
556	556	22803
557	557	22818
558	558	22821
559	559	22832
560	560	22843
561	561	22844
562	562	22847
563	563	22855
564	564	22859
565	565	22867
566	566	22871
567	567	22877
568	568	22878
569	569	22892
570	570	22895
571	571	22902
572	572	22912
573	573	22920
574	574	22926
575	575	22945
576	576	22946
577	577	22947
578	578	22958
579	579	22963
580	580	22964
581	581	22965
582	582	22968
583	583	22976
584	584	22981
585	585	22988
586	586	22999
587	587	23008
588	588	23009
589	589	23012
590	590	23017
591	591	23024
592	592	23025
593	593	23035
594	594	23041
595	595	23045
596	596	23046
597	597	23050
598	598	23053
599	599	23056
600	600	23063
601	601	23066
602	602	23079
603	603	23090
604	604	23092
605	605	23093
606	606	23105
607	607	23106
608	608	23116
609	609	23117
610	610	23130
611	611	23139
612	612	23140
613	613	23149
614	614	23155
615	615	23163
616	616	23164
617	617	23166
618	618	23167
619	619	23184
620	620	23188
621	621	23190
622	622	23193
623	623	23195
624	624	23210
625	625	23221
626	626	23224
627	627	23234
628	628	23244
629	629	23280
630	630	23286
631	631	23299
632	632	23332
633	633	23334
634	634	23342
635	635	23347
636	636	23354
637	637	23355
638	638	23359
639	639	23360
640	640	23364
641	641	23372
642	642	23373
643	643	23383
644	644	23397
645	645	23401
646	646	23402
647	647	23412
648	648	23423
649	649	23427
650	650	23480
651	651	23488
652	652	23498
653	653	23505
654	654	23522
655	655	23539
656	656	23559
657	657	23580
658	658	23589
659	659	23591
660	660	23613
661	661	23624
662	662	23628
663	663	23633
664	664	23635
665	665	23649
666	666	23655
667	667	23656
668	668	23661
669	669	23675
670	670	23682
671	671	23688
672	672	23703
673	673	23707
674	674	23709
675	675	23713
676	676	23718
677	677	23719
678	678	23722
679	679	23723
680	680	23724
681	681	23728
682	682	23732
683	683	23736
684	684	23743
685	685	23744
686	686	23745
687	687	23750
688	688	23752
689	689	23758
690	690	23762
691	691	23770
692	692	23780
693	693	23786
694	694	23809
695	695	23815
696	696	23816
697	697	23817
698	698	23819
699	699	23820
700	700	23822
701	701	23832
702	702	23834
703	703	23837
704	704	23839
705	705	23841
706	706	23843
707	707	23844
708	708	23848
709	709	23854
710	710	23858
711	711	23859
712	712	23865
713	713	23874
714	714	23875
715	715	23876
716	716	23877
717	717	23889
718	718	23890
719	719	23892
720	720	23896
721	721	23899
722	722	23900
723	723	23904
724	724	23906
725	725	23907
726	726	23914
727	727	23915
728	728	23919
729	729	23920
730	730	23921
731	731	23923
732	732	23926
733	733	23931
734	734	23934
735	735	23958
736	736	23959
737	737	23966
738	738	23967
739	739	23970
740	740	23972
741	741	23973
742	742	23975
743	743	23980
744	744	23981
745	745	23984
746	746	23985
747	747	23986
748	748	23990
749	749	23991
750	750	23995
751	751	23999
752	752	24000
753	753	24006
754	754	24009
755	755	24010
756	756	24012
757	757	24013
758	758	24014
759	759	24015
760	760	24016
761	761	24018
762	762	24020
763	763	24021
764	764	24023
765	765	24024
766	766	24026
767	767	24027
768	768	24028
769	769	24030
770	770	24032
771	771	24033
772	772	24034
773	773	24035
774	774	24036
775	775	24037
776	776	24038
777	777	24039
778	778	24040
779	779	24041
780	780	24042
781	781	24043
782	782	24044
783	783	24047
784	784	24050
785	785	24051
786	786	24052
787	787	24056
788	788	24057
789	789	24059
790	790	24060
791	791	24065
792	792	24066
793	793	24068
794	794	24070
795	795	24072
796	796	24073
797	797	24074
798	798	24076
799	799	24078
800	800	24079
801	801	24082
802	802	24083
803	803	24085
804	804	24086
805	805	24087
806	806	24088
807	807	24089
808	808	24091
809	809	24093
810	810	24096
811	811	24098
812	812	24099
813	813	24100
814	814	24101
815	815	24102
816	816	24105
817	817	24106
818	818	24108
819	819	24109
820	820	24110
821	821	24111
822	822	24112
823	823	24113
824	824	24114
825	825	24115
826	826	24116
827	827	24118
828	828	24119
829	829	24121
830	830	24126
831	831	24128
832	832	24129
833	833	24130
834	834	24133
835	835	24137
836	836	24139
837	837	24140
838	838	24142
839	839	24147
840	840	24148
841	841	24150
842	842	24151
843	843	24157
